
running 3027 tests
test concurrency::concurrency_level::tests::test_new_valid ... ok
test concurrency::concurrency_level::tests::test_of_invalid - should panic ... ok
test concurrency::concurrency_level::tests::test_of_valid ... ok
test concurrency::concurrency_level::tests::test_single_threaded ... ok
test concurrency::concurrency_level::tests::test_squared ... ok
test concurrency::concurrency_level::tests::test_try_from ... ok
test concurrency::concurrency_level::tests::test_value ... ok
test concurrency::parallel_util::batch_util::tests::test_adjusted_batch_size_above_min ... ok
test concurrency::parallel_util::batch_util::tests::test_adjusted_batch_size_exact_division ... ok
test concurrency::parallel_util::batch_util::tests::test_adjusted_batch_size_respects_min ... ok
test concurrency::parallel_util::batch_util::tests::test_adjusted_batch_size_with_max_below_max ... ok
test concurrency::parallel_util::batch_util::tests::test_adjusted_batch_size_with_max_hits_max ... ok
test concurrency::parallel_util::batch_util::tests::test_adjusted_batch_size_with_max_hits_min ... ok
test concurrency::parallel_util::batch_util::tests::test_ceil_div_exact ... ok
test concurrency::parallel_util::batch_util::tests::test_ceil_div_larger_divisor ... ok
test concurrency::parallel_util::batch_util::tests::test_ceil_div_one ... ok
test concurrency::parallel_util::batch_util::tests::test_ceil_div_with_remainder ... ok
test concurrency::parallel_util::batch_util::tests::test_next_highest_power_of_two_already_power ... ok
test concurrency::parallel_util::batch_util::tests::test_next_highest_power_of_two_one ... ok
test concurrency::parallel_util::batch_util::tests::test_next_highest_power_of_two_rounds_up ... ok
test concurrency::parallel_util::batch_util::tests::test_next_highest_power_of_two_zero ... ok
test concurrency::parallel_util::batch_util::tests::test_power_of_two_batch_size_already_power ... ok
test concurrency::parallel_util::batch_util::tests::test_power_of_two_batch_size_rounds_up ... ok
test concurrency::parallel_util::batch_util::tests::test_power_of_two_batch_size_zero ... ok
test concurrency::parallel_util::batch_util::tests::test_thread_count_multiple_batches ... ok
test concurrency::parallel_util::batch_util::tests::test_thread_count_single_batch ... ok
test concurrency::parallel_util::batch_util::tests::test_thread_count_zero_batch_size - should panic ... ok
test concurrency::atomics::atomic_max::tests::test_concurrent_updates ... ok
test concurrency::parallel_util::parallel_executor::tests::test_parallel_for_each_node_empty ... ok
test concurrency::parallel_util::parallel_executor::tests::test_parallel_for_each_node_executes_all ... ok
test concurrency::parallel_util::parallel_executor::tests::test_parallel_for_each_node_respects_termination ... ok
test concurrency::parallel_util::parallel_executor::tests::test_parallel_reduce_empty ... ok
test concurrency::parallel_util::parallel_executor::tests::test_parallel_reduce_respects_termination ... ok
test concurrency::parallel_util::parallel_executor::tests::test_parallel_reduce_max ... ok
test concurrency::parallel_util::parallel_executor::tests::test_parallel_reduce_sum ... ok
test concurrency::parallel_util::parallel_executor::tests::test_partition_work_empty ... ok
test concurrency::parallel_util::parallel_executor::tests::test_partition_work_equal_division ... ok
test concurrency::parallel_util::parallel_executor::tests::test_partition_work_more_threads_than_work ... ok
test concurrency::parallel_util::parallel_executor::tests::test_partition_work_unequal_division ... ok
test concurrency::parallel_util::parallel_executor::tests::test_read_parallel_empty_range ... ok
test concurrency::parallel_util::parallel_executor::tests::test_read_parallel_processes_all_batches ... ok
test concurrency::atomics::atomic_min::tests::test_concurrent_updates ... ok
test concurrency::parallel_util::parallel_executor::tests::test_read_parallel_respects_termination ... ok
test concurrency::pool::open_gds_pool_sizes::tests::test_as_trait_object ... ok
test concurrency::pool::open_gds_pool_sizes::tests::test_clone_copy ... ok
test concurrency::parallel_util::parallel_executor::tests::test_run_respects_termination ... ok
test concurrency::parallel_util::parallel_executor::tests::test_run_executes_for_each_thread ... ok
test concurrency::pool::open_gds_pool_sizes::tests::test_open_gds_pool_sizes ... ok
test concurrency::pool::pool_sizes::tests::test_clone ... ok
test concurrency::pool::pool_sizes::tests::test_custom_pool_sizes ... ok
test concurrency::pool::pool_sizes::tests::test_debug ... ok
test concurrency::pool::pool_sizes::tests::test_default_pool_sizes ... ok
test concurrency::pool::pool_sizes::tests::test_equality ... ok
test concurrency::pool::pool_sizes::tests::test_fixed_pool_sizes ... ok
test concurrency::pool::pool_sizes::tests::test_from_cpu_cores_factor_1 ... ok
test concurrency::pool::pool_sizes::tests::test_from_cpu_cores_factor_2 ... ok
test concurrency::pool::pool_sizes::tests::test_from_cpu_cores_half ... ok
test concurrency::pool::pool_sizes::tests::test_single_threaded ... ok
test concurrency::pool::pool_sizes::tests::test_trait_object ... ok
test concurrency::pool::pool_sizes_provider::tests::test_license_state_variants ... ok
test concurrency::pool::pool_sizes_provider::tests::test_provider_default ... ok
test concurrency::pool::pool_sizes_provider::tests::test_provider_get_enterprise ... ok
test concurrency::pool::pool_sizes_provider::tests::test_provider_get_open ... ok
test concurrency::pool::pool_sizes_provider::tests::test_provider_priority ... ok
test concurrency::pool::pool_sizes_provider::tests::test_service_multiple_calls ... ok
test concurrency::pool::pool_sizes_provider::tests::test_service_pool_sizes ... ok
test concurrency::termination::termination_exception::tests::test_as_error ... ok
test concurrency::termination::termination_exception::tests::test_clone ... ok
test concurrency::termination::termination_exception::tests::test_display ... ok
test concurrency::termination::termination_exception::tests::test_equality ... ok
test concurrency::termination::termination_flag::tests::test_assert_running_panics - should panic ... ok
test concurrency::termination::termination_flag::tests::test_assert_running_success ... ok
test concurrency::pool::open_gds_pool_sizes::tests::test_default ... ok
test concurrency::termination::termination_flag::tests::test_default ... ok
test concurrency::termination::termination_flag::tests::test_running_true ... ok
test concurrency::termination::termination_flag::tests::test_stop_running ... ok
test concurrency::termination::termination_flag::tests::test_terminate - should panic ... ok
test concurrency::pool::open_gds_pool_sizes::tests::test_equality ... ok
test concurrency::termination::termination_flag::tests::test_thread_safety ... ok
test concurrency::termination::termination_monitor::tests::test_custom_monitor ... ok
test concurrency::termination::termination_monitor::tests::test_empty_monitor_default ... ok
test concurrency::termination::termination_monitor::tests::test_empty_monitor_never_terminates ... ok
test concurrency::termination::termination_monitor::tests::test_trait_object ... ok
test concurrency::validator::concurrency_validator::tests::test_error_clone ... ok
test concurrency::validator::concurrency_validator::tests::test_error_creation ... ok
test concurrency::validator::concurrency_validator::tests::test_error_display ... ok
test concurrency::validator::open_gds_concurrency_validator::tests::test_as_trait_object ... ok
test concurrency::validator::open_gds_concurrency_validator::tests::test_builder_default ... ok
test concurrency::validator::open_gds_concurrency_validator::tests::test_builder_enterprise_license ... ok
test concurrency::termination::termination_flag::tests::test_custom_monitor ... ok
test concurrency::validator::open_gds_concurrency_validator::tests::test_builder_open_license ... ok
test concurrency::validator::open_gds_concurrency_validator::tests::test_builder_priority ... ok
test concurrency::validator::open_gds_concurrency_validator::tests::test_clone_copy ... ok
test concurrency::validator::open_gds_concurrency_validator::tests::test_default ... ok
test concurrency::validator::open_gds_concurrency_validator::tests::test_error_message_format ... ok
test concurrency::validator::open_gds_concurrency_validator::tests::test_validate_exactly_at_limit ... ok
test concurrency::validator::open_gds_concurrency_validator::tests::test_validate_exceeds_limit ... ok
test concurrency::validator::open_gds_concurrency_validator::tests::test_validate_zero ... ok
test concurrency::validator::tests::test_service_default_limit ... ok
test concurrency::validator::tests::test_service_max_concurrency ... ok
test concurrency::validator::open_gds_concurrency_validator::tests::test_validate_within_limit ... ok
test concurrency::validator::tests::test_service_validator ... ok
test concurrency::virtual_threads::executor::tests::test_executor_new ... ok
test concurrency::virtual_threads::executor::tests::test_parallel_for_empty_range ... ok
test concurrency::virtual_threads::executor::tests::test_parallel_for_executes_all ... ok
test concurrency::virtual_threads::executor::tests::test_executor_default ... ok
test concurrency::virtual_threads::executor::tests::test_parallel_map ... ok
test concurrency::virtual_threads::executor::tests::test_parallel_map_respects_termination ... ok
test concurrency::virtual_threads::executor::tests::test_parallel_reduce_max ... ok
test concurrency::virtual_threads::executor::tests::test_parallel_for_respects_termination ... ok
test concurrency::virtual_threads::executor::tests::test_parallel_reduce_sum ... ok
